PPN; EPN; Jahr; Titel+Zusatz; Verfasser; Ort+Verlag; Umfang; Basisklassifikation; Schlagwort; ExKommentar4802; Schlagwort6800; Abrufzeichen8600; Signatur; Standort; URL1699822972; 3682810803; 1933; Der Lebensweg Jesu : Bilderkarte nach den vier Evangelien; nan; Kassel : Bärenreiter; 1 Wandkarte; nan; nan; nan; nan; nan; Kart. U 9077; 1:KTA; nan
1844961680; 4320302796; 1932; [Historische Karten der Mandschurei]; nan; [S.l.]; 5 Blätter; nan; nan; nan; nan; nan; Kart. U 9829/3; 1:KTA; nan
1748137301; 3851604210; 1883; Ruinenfelder der Umgegend von Babylon : nach den von ...Selby, Bewsher und Collingwood 1861 -65 ausgeführten und 1871 zum Theil publicirten Aufnahmen; Kiepert, Richard *1846-1915* ; ID: gnd/116168919; Berlin : Dietrich Reimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7955; 1:KTA; nan
1725501961; 3729163531; 1883; Neue Handkarte von Palaestina; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Verlag von Dietrich Reimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8696; 1:KTA; nan
1696157323; 3637033836; 1883; Nachtrag zu H[einrich] Kiepert's Karte der Ruinenfelder von Babylon; nan; [Berlin]; 1 Band (2 Blätter); nan; nan; nan; nan; nan; 8'@Kart. U 7956; 1:KTA; nan
1023832321; 1774065967; 1883; Das Pontisch-Galatische Grenzgebiet; nan; [Berlin] : Reichsdruckerei; 1 Karte; nan; nan; nan; nan; nan; 4'@Kart. U 7585; 1:KTA; nan
1008614041; 1729552323; 1883; Palästina zur Zeit Jesu Christi; Algermissen, Johann Ludwig *1847-1927* ; ID: gnd/1035260026; Metz : Lang; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9066; 1:KTA; nan
04037629X; 893059587; 1883; Begleitworte zur Karte der Ruinenfelder von Babylon; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : D. Reimer; 28 S.; nan; nan; nan; nan; nan; 8'@Kart. U 7955<a>; 1:KTA; nan
04037629X; 3851604466; 1883; Begleitworte zur Karte der Ruinenfelder von Babylon; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : D. Reimer; 28 S.; nan; nan; nan; nan; nan; 8'@Kart. U 7955<b>; 1:KTA; nan
1756037639; 3918301168; 1882; Ruinen von Pteria; nan; [Berlin] : C. Ohmann; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7741; 1:KTA; nan
1756037256; 391830051X; 1882; Ruinen von Pteria; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7740; 1:KTA; nan
1726738760; 373794542X; 1882; Übersichtskarte zu E. Schrader: Keilinschriften und Altes Testament; nan; Giessen : J. Ricker; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8020/1; 1:KTA; nan
1726738515; 3737944792; 1882; Übersichtskarte zu E. Schrader: Keilinschriften und Altes Testament; nan; Berlin : L. Kraatz; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8020; 1:KTA; nan
474421058; 68891652X; 1882; Die Länder der Heiligen Schrifts : Histor.-geographischer Bibel-Atlas als Hilfsmittel zum Verständniss der h. Schrift ... Nach den besten ... Hilfsquellen dargestellt in 7 Karten; nan; Freiburg i. Br. : Herder; 1 Atlas (7 Blätter); nan; nan; nan; nan; ark_2022-12-18; 4'@Kart. U 7081; 1:KTA; nan
474421058; 1201583470; 1882; Die Länder der Heiligen Schrifts : Histor.-geographischer Bibel-Atlas als Hilfsmittel zum Verständniss der h. Schrift ... Nach den besten ... Hilfsquellen dargestellt in 7 Karten; nan; Freiburg i. Br. : Herder; 1 Atlas (7 Blätter); nan; nan; nan; nan; nan; 4'@Kart. U 7081/1; 1:KTA; nan
1727794109; 3742870114; 1881; Handelsstrasse vom Mittelmeer nach Persien nach Francesco Balducci Pelotti (ca. 1340); nan; Berlin; 1 Karte; nan; nan; nan; nan; nan; 8'@Kart. U 6860; 1:KTA; nan
1727649869; 3742279769; 1881; Skizze der italienischen Handelsstraße vom Mittelmeer nach Persien : nach dem Itinerar bei Francesco Balducci Pegolotti (practica della mercatura 1340) : Vortrag Heinrich Kiepert's über 'Pegolotti's vorderasiatisches Itinerar : Sitzung d. Berliner Akademie, Phil. histor. Klasse 20. Oktober 1881; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 6859; 1:KTA; nan
354672037; 573548358; 1881; Bibel-Atlas zum Schul- und Privatgebrauche : mit 8 lithographierten Taf. in Ferbendruck; Braselmann, J. E.; Düsseldorf; 24 S.; nan; nan; nan; nan; ark_2022-12-13; 8'@Kart. U 7077<14>; 1:KTA; nan
1787285146; 4045597174; 1880; Karte zum Vortrage über die Erschließung von China : gestochen J. Sulzer; nan; Berlin : Reimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9785; 1:KTA; nan
1727515668; 3741304727; 1880; Syria; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9060; 1:KTA; nan
1726609812; 3736183607; 1880; Übersichtskarte der vom Russischen Generalstabe aufgenommenen oder reconoscirten Territorien in Nord-Armenien : (reducirt auf 1:800 000 nach den unter Leitung des Gen. Stabnitzki ausgeführten Originalkarten im Maßstabe 1:210 000) und Ergebnisse daraus für historische Geographie; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7881; 1:KTA; nan
172446101X; 3723907806; 1880; [Armenien]; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7880; 1:KTA; nan
1687598401; 3576074880; 1880; Map to illustrate the classical scriptural geography of Arabia by Charles Forster; nan; [S.l.]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9528; 1:KTA; nan
1800880308; 4129217429; 1879; Reiseroute im Lande Moab; Schick, Conrad; Leipzig : K. Bädeker; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9280; 1:KTA; nan
1800880308; 4129217437; 1879; Reiseroute im Lande Moab; Schick, Conrad; Leipzig : K. Bädeker; 1 Karte; nan; nan; nan; nan; nan; 8'@Kart. U 9280<a>; 1:KTA; nan
1692434543; 3607543194; 1879; Fundkarte von Kypros : Küstenumriss und Terrain nach H. Kieperts new original map of the island of Cyprus, Berlin, Reimer 1878; nan; [S.l.]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7865; 1:KTA; nan
102298893X; 3815979951; 1879; Vorläufiger Bericht über eine Reise im südwestlichen Kleinasien : III; Hirschfeld, Gustav *1847-1895* ; ID: gnd/101160097; Berlin; Berlin : Berlin-Brandenburgische Akademie der Wissenschaften; nan; 15.15$jArchäologie; 74.05$jReisebeschreibungen$jGeschichte des Reisens; 104329041: Anatolien$zSüdwest ; ID: gnd/4283931-2; 104459425: Archäologie ; ID: gnd/4002827-6; 104189037: Reisebericht ; ID: gnd/4076645-7; nan; nan; nan; 8'@Kart. U 7467; 1:KTA; nan
140719407; 3736183992; 1878; Keilinschriften und Geschichtsforschung : ein Beitrag zur monumentalen Geographie, Geschichte und Chronologie der Assyrer; Schrader, Eberhard *1836-1908* ; ID: gnd/117024074; Giessen : Ricker; VIII, 555 S; nan; nan; nan; nan; ark_2023-01-03; 8'@Kart. U 8016; 1:KTA; nan
140719407; 3736184727; 1878; Keilinschriften und Geschichtsforschung : ein Beitrag zur monumentalen Geographie, Geschichte und Chronologie der Assyrer; Schrader, Eberhard *1836-1908* ; ID: gnd/117024074; Giessen : Ricker; VIII, 555 S; nan; nan; nan; nan; nan; Kart. U 8016<a>; 1:KTA; nan
140719407; 3736184735; 1878; Keilinschriften und Geschichtsforschung : ein Beitrag zur monumentalen Geographie, Geschichte und Chronologie der Assyrer; Schrader, Eberhard *1836-1908* ; ID: gnd/117024074; Giessen : Ricker; VIII, 555 S; nan; nan; nan; nan; nan; Kart. U 8016<b>; 1:KTA; nan
1725481669; 3729123122; 1877; Palästina oder Kanaan zur Zeit des Israelitischen Reiches; nan; Weimar : Geographisches Institut; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8887; 1:KTA; nan
1738273733; 3794149270; 1876; Atlas zur Biblischen Geschichte zum Gebrauch in Gymnasien, Real- und Bürgerschulen; nan; Gera : Issleib & Rietschel; 1 Atlas (VIII Seiten); nan; nan; nan; nan; nan; 4'@Kart. U 7080/5; 1:KTA; nan
1031299068; 3729162918; 1875; Neue Handkarte von Palaestina; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Verlag von Dietrich Reimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8694; 1:KTA; nan
1031299068; 3729162926; 1875; Neue Handkarte von Palaestina; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Verlag von Dietrich Reimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8694<a>; 1:KTA; nan
1757266801; 3924481881; 1874; Asia Minor; nan; London : John Murray; 1 Karte; nan; nan; Revision IIIC 2023; nan; nan; Kart. U 7460; 4:KTA; nan
1191260925; 3594715302; 1874; H. Kiepert's Neue Wandkarte Von Palaestina; nan; Berlin : Reimer; 1 Kt.; nan; 106205765: Palästina ; ID: gnd/4044381-4; nan; nan; nan; Kart. U 8690; 1:KTA; nan
1191260925; 3594715329; 1874; H. Kiepert's Neue Wandkarte Von Palaestina; nan; Berlin : Reimer; 1 Kt.; nan; 106205765: Palästina ; ID: gnd/4044381-4; nan; nan; nan; 4'@Kart. U 8690; 1:KTA; nan
1191260925; 3733517288; 1874; H. Kiepert's Neue Wandkarte Von Palaestina; nan; Berlin : Reimer; 1 Kt.; nan; 106205765: Palästina ; ID: gnd/4044381-4; nan; nan; nan; Kart. U 8690/1; 1:KTA; nan
344853381; 1846816211; 1874; Palaestina ex veteris aevi monumentis ac recentiorum observationibus illustravit; Bruyn, Marinus Didericus$cde *1809-1881* ; ID: gnd/115829318; Trajecti ad Rhenum : Kemink et Filium; 1 Kt; nan; nan; nan; nan; nan; Kart. U 8603; 1:KTA; nan
344853381; 184681622X; 1874; Palaestina ex veteris aevi monumentis ac recentiorum observationibus illustravit; Bruyn, Marinus Didericus$cde *1809-1881* ; ID: gnd/115829318; Trajecti ad Rhenum : Kemink et Filium; 1 Kt; nan; nan; nan; nan; nan; 8'@Kart. U 8603; 1:KTA; nan
144446936; 3819116354; 1874; Baḥrein und Jemâma : nach arabischen Geographen beschrieben; Wüstenfeld, Ferdinand *1808-1899* ; ID: gnd/100836526; Göttingen : Dieterichsche Buchhandlung; 50 S.; 74.07$jHistorische Geographie; 106386719: Bahrain ; ID: gnd/4004268-6; 234604883: Saudi-Arabien$zOst ; ID: gnd/4470218-8; nan; nan; nan; 4'@Kart. U 9550; 1:KTA; nan
1726070085; 3735188672; 1873; [Karte zur Erläuterung der Unstersuchung über die Lage der armenischen Hauptstadt Tigranokerta]; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7903; 1:KTA; nan
1724374486; 372337428X; 1873; Südwestliches Armenien : zur Übersicht der nach Tigranokerta führenden Strassen; nan; Berlin : Druck der lithogr. Anstalt von W. Greve; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7900; 1:KTA; nan
1724374486; 3723374298; 1873; Südwestliches Armenien : zur Übersicht der nach Tigranokerta führenden Strassen; nan; Berlin : Druck der lithogr. Anstalt von W. Greve; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7901; 1:KTA; nan
1663464944; 3452925765; 1873; The Places mentioned in the Acts and the Epistles : by the Rev. S. Clark ; published under the direction of the Committee of General Literature and Education appointed by the Society for Promoting Christian Knowledge and of the National Society; Clark, Samuel *1810-1875* ; ID: gnd/1055680403; London : Edward Stanford; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8669; 1:KTA; nan
166346362X; 3452923207; 1873; The Holy Land : to illustrate the Old Testament; Clark, Samuel *1810-1875* ; ID: gnd/1055680403; London : Stanford; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8664; 1:KTA; nan
1663463484; 3452923037; 1873; The Holy Land : to illustrate the New Testament; Clark, Samuel *1810-1875* ; ID: gnd/1055680403; London : Stanford; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8666; 1:KTA; nan
31212595X; 893060054; 1873; Über die Lage der armenischen Hauptstadt Tigranokerta; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Vogt; S. 165 - 210; nan; nan; nan; nan; nan; 8'@Kart. U 7902; 1:KTA; nan
14447249X; 3819116370; 1873; Das Gebiet von Medina : mit einer Karte; Wüstenfeld, Ferdinand *1808-1899* ; ID: gnd/100836526; Göttingen : Dieterich; 86 S; 74.21$jAsien$XGeographie; 665205414: Medina$zRegion ; ID: gnd/7754202-2; nan; nan; nan; 4'@Kart. U 9550; 1:KTA; nan
132086032X; 373351713X; 1872; Wandkarte zur Erläuterung der biblischen Erdkunde Alten und Neuen Testaments; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Reimer; 1 Kt. auf 4 Bl.; nan; nan; Revision IIIC 2023; nan; nan; Kart. U 7256; 4:KTA; nan
481898131; 3589490225; 1872; Biblische Geographie : vollständiges biblisch-geographisches Verzeichnis ; als Wegweiser zum erläuternden Verständnis der Heiligen Schriften Alten und Neuen Testaments ; unter Zugrundelegung des biblischen Textes, besonderer Berücksichtigung der Vulgata und mit Bezug auf die für biblische Geographie wichtigen Schriftsteller des Alterthums; nan; Freiburg im Breisgau [u.a.] : Herder; 99 S; nan; nan; nan; nan; nan; 2'@Kart. U 7080/1; 1:KTA; nan
1778249094; 4004696356; 1871; To ... this Plan of the supposed ruins of Babylon; Selby, William Beaumont ; ID: gnd/129012297; [London] : J. & C. Walker; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7954; 1:KTA; nan
144446928; 3815921686; 1871; Die Strasse von Baçra nach Mekka mit der Landschaft Dharîja; Wüstenfeld, Ferdinand *1808-1899* ; ID: gnd/100836526; Göttingen : Dieterichsche Buchhandlung; 45 S.; nan; nan; nan; nan; nan; 4'@Kart. U 9550; 1:KTA; nan
1778373828; 4005063780; 1870; Die Länder der Heiligen Schrift; nan; Gera : Issleib & Rietzschel; 1 Karte auf 6 Blättern; nan; nan; nan; nan; nan; Kart. U 7250; 1:KTA!; nan
1776204786; 3999134488; 1870; Schul-Handkarte zur biblischen Geschichte; nan; Berlin : Wruck; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8660; 1:KTA; nan
1761881418; 3944871502; 1870; Palästina nach der Verteilung unter die 12 Stämme zum Gebrauche für jede jüdische Lehranstalt eingerichtet; nan; Pressburg; 1 Karte auf 4 Blättern; nan; nan; nan; nan; nan; Kart. U 8656; 1:KTA; nan
1761639226; 3942682249; 1870; Karte von Palaestina; nan; Berlin : [Kartographisches Institut v. F. von Rappard]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8650<1870>; 1:KTA; nan
1725985063; 3733533380; 1870; [Vorderindien mit Angabe der Reisen des Niccolo Conti 1422, A. Nikittin 1468 und Abd er Razzak]; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9912; 1:KTA; nan
1694948706; 3626965090; 1870; Palästina als Schauplatz der heiligen Geschichte; Kozenn, Blasius *1821-1871* ; ID: gnd/128761652; Wien : Eduard Hölzel; 1 Karte auf 4 Blättern; nan; nan; nan; nan; nan; Kart. U 8654; 1:KTA; nan
882238388; 167252864X; 1870; Skizze der Gegend zwischen Trapezunt und Baiburt zur Erläuterung des Zuges der Zehntausend Griechen; Borit, P.; Berlin : D. Reimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7760/1; 1:KTA; nan
882043897; 1671655648; 1870; Skizze der Gegend zwischen Trapezunt und Baiburt zur Erläuterung des Zuges der Zehntausend Griechen; Borit, P.; Berlin : D. Reimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7760; 1:KTA; nan
361478267; 594950171; 1870; Bibel-Atlas in 8 lithogr. u. colorirten Karten u. 7 Tafeln ... : nebst einem biblisch-geographischen Register; Dächsel, August *1818-1901* ; ID: gnd/128302828; Breslau : Dülfer; 24 S.; nan; nan; nan; nan; ark_2022-12-13; 4'@Kart. U 7092; 1:KTA; nan
34485292X; 1846816319; 1870; Prolegomena ad tabulam geographicam Palaestinae quam novis curis emendatam : ines disquisitio de situ Taricheae; Bruyn, Marinus Didericus$cde *1809-1881* ; ID: gnd/115829318; Trajecti ad Rhenum : Kemink & Filium; 16 S; nan; nan; nan; nan; nan; 4'@Kart. U 8603; 1:KTA; nan
1761639110; 3942682079; 1869; Karte von Palaestina; nan; Berlin : [Kartographisches Institut v. F. von Rappard]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8650; 1:KTA; nan
1761637444; 3942677105; 1869; Karte von Palaestina; nan; Berlin : [Kartographisches Institut v. F. von Rappard]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8652; 1:KTA; nan
1761637444; 4302520515; 1869; Karte von Palaestina; nan; Berlin : [Kartographisches Institut v. F. von Rappard]; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8652/1; 1:KTA; nan
383795435; 641059604; 1869; Atlas d'histoire ancienne de l'Orient antérieurement aux guerrer médiques; Lenormant, François *1837-1883* ; ID: gnd/116909501; Paris : Maisonneuve; 24 Bl.; nan; nan; nan; nan; nan; 4'@Kart. U 6800; 1:KTA; nan
377363162; 893060194; 1869; Über älteste Landes- und Volksgeschichte von Armenien; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin; S. 216-243, mit 1 Karte; nan; nan; nan; nan; nan; 8'@Kart. U 7878; 1:KTA; nan
1751844463; 3891056869; 1868; Versuch einer Construction der Karte von Galilaea; nan; Leipzig : Otto Wigand; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9220; 1:KTA; nan
143625381; 648527611; 1868; Bibelatlas in 8 Blättern; Menke, Theodor *1819-1892* ; ID: gnd/116882093; Gotha : J. Perthes; 8 Bl.; nan; nan; nan; nan; ark_2022-12-11; 2'@Kart. U 7090; 1:KTA; nan
1777305934; 4001718103; 1866; Trigonometrical survey of a part of Mesopotamia : from Sheriat el Beytha to Tel Ibrahim with the rivers Euphrates and Tigris; Selby, William Beaumont ; ID: gnd/129012297; [London] : J. & C. Walker; 1 map; nan; nan; nan; nan; nan; Kart. U 8006; 1:KTA; nan
38248309X; 640025978; 1865; Schul-Atlas zur biblischen Geschichte; nan; Essen : Bädeker; 24 S., 6 Kt.; nan; nan; nan; nan; ark_2022-12-13; 8'@Kart. U 7079<2>; 1:KTA; nan
38248309X; 1457599929; 1865; Schul-Atlas zur biblischen Geschichte; nan; Essen : Bädeker; 24 S., 6 Kt.; nan; nan; nan; nan; nan; 8'@Kart. U 7079<2;a>; 1:KTA; nan
1845917766; 4324471649; 1864; Karte von Palaestina : für Schulen; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : DietrichReimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8630<2;a>; 1:KTA; nan
1725065614; 372545521X; 1864; Karte von Palaestina : für Schulen; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : DietrichReimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8630<2>; 1:KTA; nan
474420914; 68891621X; 1864; Die Länder der Heiligen Schrift : Histor.-geographischer Bibel-Atlas als Hilfsmittel zum Verständniss der h. Schrift ... nach den besten ... Hilfsquellen dargestellt in 7 Karten; nan; Freiburg i. Br. : Herder; 1 Atlas (7 Blätter); nan; nan; nan; nan; ark_2022-12-18; 4'@Kart. U 7080; 1:KTA; nan
1725976730; 3733516532; 1863; Beitrag zur inschriftlichen Topographie Klein-Asiens; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin; nan; nan; nan; nan; nan; nan; 8'@Kart. U 7646; 1:KTA; nan
1725976730; 3733516540; 1863; Beitrag zur inschriftlichen Topographie Klein-Asiens; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin; nan; nan; nan; nan; nan; nan; Kart. U 7646/1; 1:KTA; nan
1677049073; 3515914862; 1862; Trigonometrical survey of a part of Mesopotamia from Hillah to the ruins of Niffer with the rivers Euphrates and Tigris; Collingwood, W.; [London] : J. & C. Walker; 1 map; nan; nan; nan; nan; nan; Kart. U 8000; 1:KTA; nan
1479991023; 4115931965; 1860; Palästina; nan; Gotha : Perthes; 1 Kt.; nan; nan; nan; nan; nan; Kart. U 8636; 1:KTA; nan
1040617336; 182602770X; 1860; J.E. Braselmann's Bibel-Atlas : zum Schul- und Privatgebrauch; Braselmann, Julius Eduard *1810-1872* ; ID: gnd/1101605642; [Düsseldorf?]; 1 Atlas (14, 8 Seiten); nan; nan; nan; nan; nan; 8'@Kart. U 7077<3>; 1:KTA; nan
377358916; 631561765; 1859; Bibel-Atlas nach den neuesten u. besten Hülfsquellen : mit 7 vergrösserten durchweg neu gestochenen Karten und Plänen; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Lithogr. Anstalt W. Loeillot; 6 S., 7 Kt.; nan; nan; nan; nan; ark_2022-12-13; 4'@Kart. U 7071<2>; 1:KTA; nan
377358916; 1627162046; 1859; Bibel-Atlas nach den neuesten u. besten Hülfsquellen : mit 7 vergrösserten durchweg neu gestochenen Karten und Plänen; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Lithogr. Anstalt W. Loeillot; 6 S., 7 Kt.; nan; nan; nan; nan; nan; 4'@Kart. U 7071<2;a>; 1:KTA; nan
1777226937; 4001424835; 1858; L' Asie au temps de la plus grande étendue de las domination des Mongols sous la règne de Koubilaï-Khan (1260-1294); nan; Strasbourg : E. Simon; 1 Karte; nan; nan; nan; nan; nan; Kart.U 6630; 1:KTA; nan
377358304; 3819154124; 1858; Bibel-Atlas nach den neuesten und besten Hülfsquellen gezeichnet : mit Erläuterungen, die sich an das Liscosche Bibelwerk anschließen und einem biblisch-geographischen Register; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Müller; 12, 24 S.; nan; nan; nan; nan; nan; 8'@Kart. U 7070<3;a>; 1:KTA; nan
377358304; 4302432756; 1858; Bibel-Atlas nach den neuesten und besten Hülfsquellen gezeichnet : mit Erläuterungen, die sich an das Liscosche Bibelwerk anschließen und einem biblisch-geographischen Register; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Müller; 12, 24 S.; nan; nan; nan; nan; nan; 8'@Kart. U 7070<3;b>; 1:KTA; nan
1845916913; 4324469652; 1857; Karte von Palaestina : für Schulen; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : DietrichReimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8630; 1:KTA; nan
1810603285; 416694567X; 1857; L'Asie Centrale et l'Inde au septième siècle de notre ère pour l'intelligence des voyages de Hiouen-Thsang : avec un mémoire analytique; nan; Paris : Erhard Schièble; 1 Kt.; nan; nan; nan; nan; nan; Kart. U 9911; 1:KTA; nan
1725065533; 3725455066; 1857; Karte von Palaestina : für Schulen; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : DietrichReimer; 1 Karte; nan; nan; nan; nan; nan; Kart. U 8630/1; 1:KTA; nan
135190096; 359471313X; 1857; Neuere biblische Forschungen in Palästina und in angrenzenden Ländern : Tagebuch einer Reise im Jahre 1852; Robinson, Edward *1794-1863* ; ID: gnd/11657772X; Berlin : Reimer; XXXIV, 854 S., [1] gef. Bl.; nan; nan; nan; nan; nan; 8'@Kart. U 8632; 1:KTA; nan
1742375928; 3820983805; 1856; Das Persische Reich unter Dareios und Heres : zur Erläuterung des I-IV. Buches des Herodotos : Ausgabe von Stein; nan; Berlin : Weidmann'sche Buchhdlg.; 1 Karte; nan; nan; nan; nan; nan; Kart. U 6977; 1:KTA; nan
1738867110; 3805703848; 1856; Die Ruinenfelder von Assyrien; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7932; 1:KTA; nan
173886698X; 3805703554; 1856; Die Ruinenfelder von Assyrien : nach den im Frühjahr 1852 im Auftrage der Indischen Regierung von ...Felix Jones und ..J. M. Hyslop ausgeführten trignometrischen Aufnahmen : (publicirt Febr. 1855 im Maßstab 1:73 000) reducirt; nan; Berlin : D. Reimer; 3 Karten auf 1 Blatt; nan; nan; nan; nan; nan; Kart. U 7932; 1:KTA; nan
1738866858; 380570321X; 1856; Die Ruinenfelder von Assyrien : nach den im Frühjahr 1852 im Auftrage der Indischen Regierung von ...Felix Jones und ..J. M. Hyslop ausgeführten trignometrischen Aufnahmen : (publicirt Febr. 1855 im Maßstab 1:73 000) reducirt; nan; Berlin : D. Reimer; 3 Karten auf 1 Blatt; nan; nan; nan; nan; nan; Kart. U 7930; 1:KTA; nan
455065136; 3723367925; 1856; Über die geographische Anordnung der Namen arischer Landschaften im ersten Fargard des Vendidad; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; [Berlin]; S. 621-647; nan; nan; nan; nan; nan; 8'@Kart. U 9650; 1:KTA; nan
1769670130; 3974820477; 1855; Asia Minor, Syria, Armenia, Mesopotamia, Assyria, Palestina; Renner, Ludwig ; ID: gnd/1157596592; Hildburghausen : Bibliographisches Institut; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7443; 1:KTA; nan
174449987X; 3834731447; 1855; Cypern nach Mas Latrie 1855; nan; nan; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7859; 1:KTA; nan
068402139; 3851602854; 1855; Being a map of the country included in the angle formed by the river Tigris & the upper Zab : shewing the disposition of the various ancient sites in the vicinity of Nineveh; Jones, James Felix *1813-1878* ; ID: gnd/1247240622; [London] : published by John Walker, geographer to the Honble. East India Company; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7920-3; 1:KTA; nan
068402120; 3851602994; 1855; Shewing the positions and plan of the ancient cities of Nimrūd and Selamīyeh : the former identical with the Larissa of Xenophon perhaps the Calab of Genesis and the ... of the cuneiform inscriftions; Jones, James Felix *1813-1878* ; ID: gnd/1247240622; [London] : published by John Walker, geographer to the Honble. East India Company; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7920-2; 1:KTA; nan
068402112; 3851606159; 1855; An ichnographic sketch of the remains of ancient Nineveh, with the enceinte of the modern Mosul, the Mūṣul of Arab M.S.S. and the Mespila of the Anabasis; Jones, James Felix *1813-1878* ; ID: gnd/1247240622; [London] : published by John Walker, geographer to the Honble. East India Company; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7921; 1:KTA; nan
068402112; 3851603052; 1855; An ichnographic sketch of the remains of ancient Nineveh, with the enceinte of the modern Mosul, the Mūṣul of Arab M.S.S. and the Mespila of the Anabasis; Jones, James Felix *1813-1878* ; ID: gnd/1247240622; [London] : published by John Walker, geographer to the Honble. East India Company; 1 Karte; nan; nan; nan; nan; nan; Kart. U 7920-1; 1:KTA; nan
1324191783; 631560211; 1854; Bibel-Atlas nach den neuesten und besten Hülfsquellen; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Müller; 24 S.; nan; nan; nan; nan; ark_2022-12-19; 4'@Kart. U 7070<3;b>; 1:KTA; nan
1324191783; 3816559549; 1854; Bibel-Atlas nach den neuesten und besten Hülfsquellen; Kiepert, Heinrich *1818-1899* ; ID: gnd/116168862; Berlin : Müller; 24 S.; nan; nan; nan; nan; nan; 4'@Kart. U 7070<3>; 1:KTA; nan
094527407; 373518345X; 1853; Karte von Alt-Indien : zu Prof. Chr. Lassens 'Indischer Altertumskunde'; nan; Bonn : H. B. König; 1 Karte; nan; nan; nan; nan; nan; Kart. U 9910; 1:KTA; nan
